ImageId,URL,x1,y1,x2,y2,TrueLabel,TargetClass,OriginalLandingURL,License,Author,AuthorProfileURL,,,,
0d6463e9a7ef6185,https://c1.staticflickr.com/9/8147/28957674191_b862ba9c0c_o.jpg,0,0,0.66226138,1,771,786,https://www.flickr.com/photos/spera-designerschuhe/28957674191,https://creativecommons.org/licenses/by/2.0/,"SPERA.de Designerschuhe, Taschen und Accessoires",https://www.flickr.com/people/spera-designerschuhe/,,,,
0e83f990a04ed67d,https://c1.staticflickr.com/8/7788/28316840171_4f69657675_o.jpg,0,0,0.642547033,1,822,52,https://www.flickr.com/photos/newsoresund/28316840171,https://creativecommons.org/licenses/by/2.0/,News Oresund,https://www.flickr.com/people/newsoresund/,,,,
3bd1ba0432603b28,https://c1.staticflickr.com/9/8041/29388312836_4151756518_o.jpg,0,0,0.5625,0.75,921,89,https://www.flickr.com/photos/a_peach/29388312836,https://creativecommons.org/licenses/by/2.0/,A_Peach,https://www.flickr.com/people/a_peach/,,,,
4cccb215bd60b3c3,https://c1.staticflickr.com/2/1476/26151802513_eba98c8b71_o.jpg,0.333333333,0,1,1,33,341,https://www.flickr.com/photos/briangratwicke/26151802513,https://creativecommons.org/licenses/by/2.0/,Brian Gratwicke,https://www.flickr.com/people/briangratwicke/,,,,
5c8bcfa0dbb246ab,https://c1.staticflickr.com/8/7728/26215432693_2ee23efc4d_o.jpg,0.234375,0.25,0.703125,1,818,581,https://flickr.com/123760891@N03/26215432693,https://creativecommons.org/licenses/by/2.0/,Automobile Italia,https://www.flickr.com/people/automobileitalia/,,,,
6af829a442e2e0e7,https://c1.staticflickr.com/6/5827/30663702381_910aca914a_o.jpg,0.25,0,1,1,130,231,https://www.flickr.com/photos/rusty_clark/30663702381,https://creativecommons.org/licenses/by/2.0/,Rusty Clark ~ 100K Photos,https://www.flickr.com/people/rusty_clark/,,,,
7fd7ce3eb2bf9944,https://c1.staticflickr.com/8/7060/26682014410_e1ae9f3f68_o.jpg,0.25,0,1,1,100,113,https://www.flickr.com/photos/starr-environmental/26682014410/,https://creativecommons.org/licenses/by/2.0/,Forest and Kim Starr,https://www.flickr.com/people/starr-environmental/,,,,
8e3324c208eb9a3b,https://c1.staticflickr.com/1/358/32563010712_d1417f0485_o.jpg,0,0,0.561328125,0.75,822,741,https://www.flickr.com/photos/linsinchen/32563010712,https://creativecommons.org/licenses/by/2.0/,Sinchen.Lin,https://www.flickr.com/people/linsinchen/,,,,
21b0803c965f76ef,https://c1.staticflickr.com/6/5667/31229598566_3fca43f16f_o.jpg,0,0.25,0.403311258,1,920,977,https://www.flickr.com/photos/crackdog/31229598566,https://creativecommons.org/licenses/by/2.0/,William Creswell,https://www.flickr.com/people/crackdog/,,,,
58f0fd17c4a0e25a,https://c1.staticflickr.com/9/8262/29250758112_3147698dd2_o.jpg,0,0,0.5625,0.75,991,100,https://www.flickr.com/photos/zongo/29250758112,https://creativecommons.org/licenses/by/2.0/,DAVID HOLT,https://www.flickr.com/people/zongo/,,,,
70b9b8ae11327472,https://c1.staticflickr.com/9/8138/30013050040_04d3fdd00b_o.jpg,0,0,1,1,11,983,https://www.flickr.com/photos/46183897@N00/30013050040,https://creativecommons.org/licenses/by/2.0/,Robert Nunnally,https://www.flickr.com/people/46183897@N00/,,,,
362e4ac62cf888f4,https://c1.staticflickr.com/1/531/32477078836_371e833f56_o.jpg,0,0,1,1,573,36,https://www.flickr.com/photos/freedomiiphotography/32477078836,https://creativecommons.org/licenses/by/2.0/,Freedom II Andres,https://www.flickr.com/people/freedomiiphotography/,,,,
22712d0324d43ef2,https://c1.staticflickr.com/8/7783/29065239841_856237083c_o.jpg,0,0.25,0.75,1,898,847,https://www.flickr.com/photos/lge/29065239841,https://creativecommons.org/licenses/by/2.0/,LG\354\240\204\354\236\220,https://www.flickr.com/people/lge/,,,, 
a2de1f4f2c1021fa,https://c1.staticflickr.com/9/8598/29005552090_ee38f841ac_o.jpg,0.25,0.25,1,1,456,185,https://www.flickr.com/photos/sillygwailo/29005552090/,https://creativecommons.org/licenses/by/2.0/,Richard Eriksson,https://www.flickr.com/people/sillygwailo/,,,,
b11fa0f292c0178f,https://c1.staticflickr.com/1/780/32263240380_ee5c7a9637_o.jpg,0.25,0,0.75,0.75,702,901,http://www.flickr.com/photos/124790945@N06/32263240380,https://creativecommons.org/licenses/by/2.0/,[email],https://www.flickr.com/people/linvoyage/,,,,
d4c817db6be62b71,https://c1.staticflickr.com/1/611/32446502452_f6b691f7cc_o.jpg,0.375178317,0,1,1,95,164,https://www.flickr.com/photos/tdlucas5000/32446502452,https://creativecommons.org/licenses/by/2.0/,tdlucas5000,https://www.flickr.com/people/tdlucas5000/,,,,
